ID,Timestamp,DateTime,DeviceName,Value,RawPayload
14506,1786646608278,"2026-08-14 01:43:28","Wearable",0.0,"SOS [53 4F 53]"
14507,1786646608440,"2026-08-14 01:43:28","Wearable",0.0,"�     [01 11 80 1A 00 00 00 00]"
14508,1786646608447,"2026-08-14 01:43:28","Wearable",0.0,"SOS [53 4F 53]"
14509,1786646608672,"2026-08-14 01:43:28","Wearable",0.0,"�     [01 11 81 1A 00 00 00 00]"
14510,1786646608974,"2026-08-14 01:43:28","Wearable",0.0,"SOS [53 4F 53]"
14511,1786646609277,"2026-08-14 01:43:29","Wearable",0.0,"�     [01 11 82 1A 00 00 00 00]"
14512,1786646609450,"2026-08-14 01:43:29","Wearable",0.0,"SOS [53 4F 53]"
14513,1786646609456,"2026-08-14 01:43:29","Wearable",0.0,"�     [01 11 83 1A 00 00 00 00]"
14514,1786646609608,"2026-08-14 01:43:29","Wearable",0.0,"SOS [53 4F 53]"
14515,1786646609615,"2026-08-14 01:43:29","Wearable",0.0,"�     [01 11 84 1A 00 00 00 00]"
14516,1786646609814,"2026-08-14 01:43:29","Wearable",0.0,"SOS [53 4F 53]"
14517,1786646609968,"2026-08-14 01:43:29","Wearable",0.0,"�     [01 11 85 1A 00 00 00 00]"
14518,1786646610289,"2026-08-14 01:43:30","Wearable",0.0,"SOS [53 4F 53]"
14519,1786646610599,"2026-08-14 01:43:30","Wearable",0.0,"�     [01 11 86 1A 00 00 00 00]"
14520,1786646610755,"2026-08-14 01:43:30","Wearable",0.0,"SOS [53 4F 53]"
14521,1786646610761,"2026-08-14 01:43:30","Wearable",0.0,"�     [01 11 87 1A 00 00 00 00]"
14522,1786646610953,"2026-08-14 01:43:30","Wearable",0.0,"SOS [53 4F 53]"
14523,1786646610973,"2026-08-14 01:43:30","Wearable",0.0,"�     [01 11 88 1A 00 00 00 00]"
14524,1786646611291,"2026-08-14 01:43:31","Wearable",0.0,"SOS [53 4F 53]"
14525,1786646611596,"2026-08-14 01:43:31","Wearable",0.0,"�     [01 11 89 1A 00 00 00 00]"
14526,1786646611773,"2026-08-14 01:43:31","Wearable",0.0,"SpO2:81.7% BPM:83 [53 70 4F 32 3A 38 31 2E 37 25 20 42 50 4D 3A 38 33]"
14527,1786646611780,"2026-08-14 01:43:31","Wearable",0.0,"SOS [53 4F 53]"
14528,1786646611940,"2026-08-14 01:43:31","Wearable",0.0,"�     [01 11 8A 1A 00 00 00 00]"
14529,1786646611948,"2026-08-14 01:43:31","Wearable",0.0,"�     [01 11 8B 1A 00 00 00 00]"
14530,1786646612130,"2026-08-14 01:43:32","Wearable",0.0,"SOS [53 4F 53]"
14531,1786646612281,"2026-08-14 01:43:32","Wearable",0.0,"SOS [53 4F 53]"
14532,1786646612759,"2026-08-14 01:43:32","Wearable",0.0,"�     [01 11 8C 1A 00 00 00 00]"
14533,1786646612916,"2026-08-14 01:43:32","Wearable",0.0,"SOS [53 4F 53]"
14534,1786646612923,"2026-08-14 01:43:32","Wearable",0.0,"�     [01 11 8D 1A 00 00 00 00]"
14535,1786646613083,"2026-08-14 01:43:33","Wearable",0.0,"SOS [53 4F 53]"
14536,1786646613090,"2026-08-14 01:43:33","Wearable",0.0,"�     [01 11 8E 1A 00 00 00 00]"
14537,1786646613291,"2026-08-14 01:43:33","Wearable",0.0,"SOS [53 4F 53]"
14538,1786646613444,"2026-08-14 01:43:33","Wearable",0.0,"�     [01 11 8F 1A 00 00 00 00]"
14539,1786646613748,"2026-08-14 01:43:33","Wearable",0.0,"SOS [53 4F 53]"
14540,1786646614068,"2026-08-14 01:43:34","Wearable",0.0,"�     [01 11 90 1A 00 00 00 00]"
14541,1786646614224,"2026-08-14 01:43:34","Wearable",0.0,"SOS [53 4F 53]"
14542,1786646614231,"2026-08-14 01:43:34","Wearable",0.0,"�     [01 11 91 1A 00 00 00 00]"
14543,1786646614395,"2026-08-14 01:43:34","Wearable",0.0,"SOS [53 4F 53]"
14544,1786646614402,"2026-08-14 01:43:34","Wearable",0.0,"�     [01 11 92 1A 00 00 00 00]"
14545,1786646614598,"2026-08-14 01:43:34","Wearable",0.0,"SOS [53 4F 53]"
14546,1786646614926,"2026-08-14 01:43:34","Wearable",0.0,"�     [01 11 93 1A 00 00 00 00]"
14547,1786646615235,"2026-08-14 01:43:35","Wearable",0.0,"SOS [53 4F 53]"
14548,1786646615393,"2026-08-14 01:43:35","Wearable",0.0,"�     [01 11 94 1A 00 00 00 00]"
14549,1786646615401,"2026-08-14 01:43:35","Wearable",0.0,"SOS [53 4F 53]"
14550,1786646615635,"2026-08-14 01:43:35","Wearable",0.0,"�     [01 11 95 1A 00 00 00 00]"
14551,1786646615646,"2026-08-14 01:43:35","Wearable",0.0,"SOS [53 4F 53]"
14552,1786646615969,"2026-08-14 01:43:35","Wearable",0.0,"�     [01 11 96 1A 00 00 00 00]"
14553,1786646616274,"2026-08-14 01:43:36","Wearable",0.0,"SOS [53 4F 53]"
14554,1786646616450,"2026-08-14 01:43:36","Wearable",0.0,"�     [01 11 97 1A 00 00 00 00]"
14555,1786646616457,"2026-08-14 01:43:36","Wearable",0.0,"SOS [53 4F 53]"
14556,1786646616619,"2026-08-14 01:43:36","Wearable",0.0,"�     [01 11 98 1A 00 00 00 00]"
14557,1786646616626,"2026-08-14 01:43:36","Wearable",0.0,"SOS [53 4F 53]"
14558,1786646616818,"2026-08-14 01:43:36","Wearable",0.0,"�     [01 11 99 1A 00 00 00 00]"
14559,1786646617118,"2026-08-14 01:43:37","Wearable",0.0,"SOS [53 4F 53]"
14560,1786646617441,"2026-08-14 01:43:37","Wearable",0.0,"�     [01 11 9A 1A 00 00 00 00]"
14561,1786646617597,"2026-08-14 01:43:37","Wearable",0.0,"SOS [53 4F 53]"
14562,1786646617600,"2026-08-14 01:43:37","Wearable",0.0,"�     [01 11 9B 1A 00 00 00 00]"
14563,1786646617604,"2026-08-14 01:43:37","Wearable",0.0,"SOS [53 4F 53]"
14564,1786646617774,"2026-08-14 01:43:37","Wearable",0.0,"�     [01 11 9C 1A 00 00 00 00]"
14565,1786646618008,"2026-08-14 01:43:38","Wearable",0.0,"SOS [53 4F 53]"
14566,1786646618461,"2026-08-14 01:43:38","Wearable",0.0,"�     [01 11 9D 1A 00 00 00 00]"
14567,1786646618618,"2026-08-14 01:43:38","Wearable",0.0,"SpO2:81.6% BPM:83 [53 70 4F 32 3A 38 31 2E 36 25 20 42 50 4D 3A 38 33]"
14568,1786646618625,"2026-08-14 01:43:38","Wearable",0.0,"SOS [53 4F 53]"
14569,1786646618816,"2026-08-14 01:43:38","Wearable",0.0,"�     [01 11 9E 1A 00 00 00 00]"
14570,1786646618833,"2026-08-14 01:43:38","Wearable",0.0,"SOS [53 4F 53]"
14571,1786646619157,"2026-08-14 01:43:39","Wearable",0.0,"�     [01 11 9F 1A 00 00 00 00]"
14572,1786646619492,"2026-08-14 01:43:39","Wearable",0.0,"SOS [53 4F 53]"
14573,1786646619664,"2026-08-14 01:43:39","Wearable",0.0,"�     [01 11 A0 1A 00 00 00 00]"
14574,1786646619824,"2026-08-14 01:43:39","Wearable",0.0,"SOS [53 4F 53]"
14575,1786646619832,"2026-08-14 01:43:39","Wearable",0.0,"�     [01 11 A1 1A 00 00 00 00]"
14576,1786646619990,"2026-08-14 01:43:39","Wearable",0.0,"�     [01 11 A2 1A 00 00 00 00]"
14577,1786646619996,"2026-08-14 01:43:39","Wearable",0.0,"SOS [53 4F 53]"
14578,1786646620375,"2026-08-14 01:43:40","Wearable",0.0,"SOS [53 4F 53]"
14579,1786646620695,"2026-08-14 01:43:40","Wearable",0.0,"�     [01 11 A3 1A 00 00 00 00]"
14580,1786646621229,"2026-08-14 01:43:41","Wearable",0.0,"SOS [53 4F 53]"
14581,1786646621248,"2026-08-14 01:43:41","Wearable",0.0,"�     [01 11 A4 1A 00 00 00 00]"
14582,1786646622234,"2026-08-14 01:43:42","Wearable",0.0,"SOS [53 4F 53]"
14583,1786646622240,"2026-08-14 01:43:42","Wearable",0.0,"�     [01 11 A5 1A 00 00 00 00]"
14584,1786646624216,"2026-08-14 01:43:44","Wearable",0.0,"SOS [53 4F 53]"
14585,1786646624606,"2026-08-14 01:43:44","Wearable",0.0,"�     [01 11 A6 1A 00 00 00 00]"
14586,1786646625308,"2026-08-14 01:43:45","Wearable",0.0,"SOS [53 4F 53]"
14587,1786646625316,"2026-08-14 01:43:45","Wearable",0.0,"�     [01 11 A7 1A 00 00 00 00]"
14588,1786646626327,"2026-08-14 01:43:46","Wearable",0.0,"SOS [53 4F 53]"
14589,1786646626334,"2026-08-14 01:43:46","Wearable",0.0,"�     [01 11 A8 1A 00 00 00 00]"
14590,1786646628339,"2026-08-14 01:43:48","Wearable",0.0,"SOS [53 4F 53]"
14591,1786646630308,"2026-08-14 01:43:50","Wearable",0.0,"�     [01 11 A9 1A 00 00 00 00]"
14592,1786646630485,"2026-08-14 01:43:50","Wearable",0.0,"SOS [53 4F 53]"
14593,1786646630645,"2026-08-14 01:43:50","Wearable",0.0,"�     [01 11 AA 1A 00 00 00 00]"
14594,1786646630653,"2026-08-14 01:43:50","Wearable",0.0,"SOS [53 4F 53]"
14595,1786646630865,"2026-08-14 01:43:50","Wearable",0.0,"�     [01 11 AB 1A 00 00 00 00]"
14596,1786646630867,"2026-08-14 01:43:50","Wearable",0.0,"SOS [53 4F 53]"
14597,1786646631051,"2026-08-14 01:43:51","Wearable",0.0,"�     [01 11 AC 1A 00 00 00 00]"
14598,1786646631229,"2026-08-14 01:43:51","Wearable",0.0,"SOS [53 4F 53]"
14599,1786646631698,"2026-08-14 01:43:51","Wearable",0.0,"�     [01 11 AD 1A 00 00 00 00]"
14600,1786646631855,"2026-08-14 01:43:51","Wearable",0.0,"SOS [53 4F 53]"
14601,1786646631861,"2026-08-14 01:43:51","Wearable",0.0,"�     [01 11 AE 1A 00 00 00 00]"
14602,1786646632021,"2026-08-14 01:43:52","Wearable",0.0,"SOS [53 4F 53]"
14603,1786646632029,"2026-08-14 01:43:52","Wearable",0.0,"�     [01 11 AF 1A 00 00 00 00]"
14604,1786646632279,"2026-08-14 01:43:52","Wearable",0.0,"SOS [53 4F 53]"
14605,1786646632586,"2026-08-14 01:43:52","Wearable",0.0,"�     [01 11 B0 1A 00 00 00 00]"
14606,1786646632888,"2026-08-14 01:43:52","Wearable",0.0,"SpO2:83.8% BPM:83 [53 70 4F 32 3A 38 33 2E 38 25 20 42 50 4D 3A 38 33]"
14607,1786646633041,"2026-08-14 01:43:53","Wearable",0.0,"SOS [53 4F 53]"
14608,1786646633047,"2026-08-14 01:43:53","Wearable",0.0,"�     [01 11 B1 1A 00 00 00 00]"
14609,1786646633248,"2026-08-14 01:43:53","Wearable",0.0,"SOS [53 4F 53]"
14610,1786646633257,"2026-08-14 01:43:53","Wearable",0.0,"�     [01 11 B2 1A 00 00 00 00]"
14611,1786646633428,"2026-08-14 01:43:53","Wearable",0.0,"SOS [53 4F 53]"
14612,1786646633582,"2026-08-14 01:43:53","Wearable",0.0,"�     [01 11 B3 1A 00 00 00 00]"
14613,1786646634036,"2026-08-14 01:43:54","Wearable",0.0,"SOS [53 4F 53]"
14614,1786646634204,"2026-08-14 01:43:54","Wearable",0.0,"�     [01 11 B4 1A 00 00 00 00]"
14615,1786646634208,"2026-08-14 01:43:54","Wearable",0.0,"SOS [53 4F 53]"
14616,1786646634212,"2026-08-14 01:43:54","Wearable",0.0,"�     [01 11 B5 1A 00 00 00 00]"
14617,1786646634377,"2026-08-14 01:43:54","Wearable",0.0,"SOS [53 4F 53]"
14618,1786646634587,"2026-08-14 01:43:54","Wearable",0.0,"�     [01 11 B6 1A 00 00 00 00]"
14619,1786646635060,"2026-08-14 01:43:55","Wearable",0.0,"SOS [53 4F 53]"
14620,1786646635216,"2026-08-14 01:43:55","Wearable",0.0,"�     [01 11 B7 1A 00 00 00 00]"
14621,1786646635222,"2026-08-14 01:43:55","Wearable",0.0,"SOS [53 4F 53]"
14622,1786646635391,"2026-08-14 01:43:55","Wearable",0.0,"�     [01 11 B8 1A 00 00 00 00]"
14623,1786646635398,"2026-08-14 01:43:55","Wearable",0.0,"SOS [53 4F 53]"
14624,1786646635583,"2026-08-14 01:43:55","Wearable",0.0,"�     [01 11 B9 1A 00 00 00 00]"
14625,1786646635737,"2026-08-14 01:43:55","Wearable",0.0,"SOS [53 4F 53]"
14626,1786646636212,"2026-08-14 01:43:56","Wearable",0.0,"�     [01 11 BA 1A 00 00 00 00]"
14627,1786646636363,"2026-08-14 01:43:56","Wearable",0.0,"SOS [53 4F 53]"
14628,1786646636369,"2026-08-14 01:43:56","Wearable",0.0,"�     [01 11 BB 1A 00 00 00 00]"
14629,1786646636373,"2026-08-14 01:43:56","Wearable",0.0,"SOS [53 4F 53]"
14630,1786646636543,"2026-08-14 01:43:56","Wearable",0.0,"�     [01 11 BC 1A 00 00 00 00]"
14631,1786646636772,"2026-08-14 01:43:56","Wearable",0.0,"SOS [53 4F 53]"
14632,1786646637224,"2026-08-14 01:43:57","Wearable",0.0,"�     [01 11 BD 1A 00 00 00 00]"
14633,1786646637417,"2026-08-14 01:43:57","Wearable",0.0,"SOS [53 4F 53]"
14634,1786646637419,"2026-08-14 01:43:57","Wearable",0.0,"�     [01 11 BE 1A 00 00 00 00]"
14635,1786646637423,"2026-08-14 01:43:57","Wearable",0.0,"SOS [53 4F 53]"
14636,1786646637590,"2026-08-14 01:43:57","Wearable",0.0,"�     [01 11 BF 1A 00 00 00 00]"
14637,1786646637820,"2026-08-14 01:43:57","Wearable",0.0,"SOS [53 4F 53]"
14638,1786646638301,"2026-08-14 01:43:58","Wearable",0.0,"�     [01 11 C0 1A 00 00 00 00]"
14639,1786646638467,"2026-08-14 01:43:58","Wearable",0.0,"SOS [53 4F 53]"
14640,1786646638475,"2026-08-14 01:43:58","Wearable",0.0,"�     [01 11 C1 1A 00 00 00 00]"
14641,1786646638634,"2026-08-14 01:43:58","Wearable",0.0,"SOS [53 4F 53]"
14642,1786646638641,"2026-08-14 01:43:58","Wearable",0.0,"�     [01 11 C2 1A 00 00 00 00]"
14643,1786646638839,"2026-08-14 01:43:58","Wearable",0.0,"�     [01 11 C3 1A 00 00 00 00]"
14644,1786646639161,"2026-08-14 01:43:59","Wearable",0.0,"SOS [53 4F 53]"
14645,1786646639467,"2026-08-14 01:43:59","Wearable",0.0,"SOS [53 4F 53]"
14646,1786646639624,"2026-08-14 01:43:59","Wearable",0.0,"�     [01 11 C4 1A 00 00 00 00]"
14647,1786646639632,"2026-08-14 01:43:59","Wearable",0.0,"SpO2:82.9% BPM:83 [53 70 4F 32 3A 38 32 2E 39 25 20 42 50 4D 3A 38 33]"
14648,1786646639791,"2026-08-14 01:43:59","Wearable",0.0,"SOS [53 4F 53]"
14649,1786646639798,"2026-08-14 01:43:59","Wearable",0.0,"�     [01 11 C5 1A 00 00 00 00]"
14650,1786646640024,"2026-08-14 01:44:00","Wearable",0.0,"SOS [53 4F 53]"
14651,1786646640483,"2026-08-14 01:44:00","Wearable",0.0,"�     [01 11 C6 1A 00 00 00 00]"
14652,1786646640643,"2026-08-14 01:44:00","Wearable",0.0,"SOS [53 4F 53]"
14653,1786646640649,"2026-08-14 01:44:00","Wearable",0.0,"�     [01 11 C7 1A 00 00 00 00]"
14654,1786646640830,"2026-08-14 01:44:00","Wearable",0.0,"SOS [53 4F 53]"
14655,1786646640836,"2026-08-14 01:44:00","Wearable",0.0,"�     [01 11 C8 1A 00 00 00 00]"
14656,1786646641172,"2026-08-14 01:44:01","Wearable",0.0,"SOS [53 4F 53]"
14657,1786646641474,"2026-08-14 01:44:01","Wearable",0.0,"�     [01 11 C9 1A 00 00 00 00]"
14658,1786646641657,"2026-08-14 01:44:01","Wearable",0.0,"SOS [53 4F 53]"
14659,1786646641678,"2026-08-14 01:44:01","Wearable",0.0,"�     [01 11 CA 1A 00 00 00 00]"
14660,1786646641833,"2026-08-14 01:44:01","Wearable",0.0,"SOS [53 4F 53]"
14661,1786646641839,"2026-08-14 01:44:01","Wearable",0.0,"�     [01 11 CB 1A 00 00 00 00]"
14662,1786646642169,"2026-08-14 01:44:02","Wearable",0.0,"SOS [53 4F 53]"
14663,1786646642539,"2026-08-14 01:44:02","Wearable",0.0,"�     [01 11 CC 1A 00 00 00 00]"
14664,1786646642703,"2026-08-14 01:44:02","Wearable",0.0,"SOS [53 4F 53]"
14665,1786646642710,"2026-08-14 01:44:02","Wearable",0.0,"�     [01 11 CD 1A 00 00 00 00]"
14666,1786646642868,"2026-08-14 01:44:02","Wearable",0.0,"SOS [53 4F 53]"
14667,1786646642875,"2026-08-14 01:44:02","Wearable",0.0,"�     [01 11 CE 1A 00 00 00 00]"
14668,1786646643076,"2026-08-14 01:44:03","Wearable",0.0,"SOS [53 4F 53]"
14669,1786646643400,"2026-08-14 01:44:03","Wearable",0.0,"�     [01 11 CF 1A 00 00 00 00]"
14670,1786646643705,"2026-08-14 01:44:03","Wearable",0.0,"SOS [53 4F 53]"
14671,1786646643862,"2026-08-14 01:44:03","Wearable",0.0,"�     [01 11 D0 1A 00 00 00 00]"
14672,1786646643865,"2026-08-14 01:44:03","Wearable",0.0,"SOS [53 4F 53]"
14673,1786646643869,"2026-08-14 01:44:03","Wearable",0.0,"�     [01 11 D1 1A 00 00 00 00]"
14674,1786646644037,"2026-08-14 01:44:04","Wearable",0.0,"SOS [53 4F 53]"
14675,1786646644293,"2026-08-14 01:44:04","Wearable",0.0,"�     [01 11 D2 1A 00 00 00 00]"
14676,1786646644751,"2026-08-14 01:44:04","Wearable",0.0,"SOS [53 4F 53]"
14677,1786646644913,"2026-08-14 01:44:04","Wearable",0.0,"�     [01 11 D3 1A 00 00 00 00]"
14678,1786646644921,"2026-08-14 01:44:04","Wearable",0.0,"SOS [53 4F 53]"
14679,1786646645101,"2026-08-14 01:44:05","Wearable",0.0,"�     [01 11 D4 1A 00 00 00 00]"
14680,1786646645107,"2026-08-14 01:44:05","Wearable",0.0,"�     [01 11 D5 1A 00 00 00 00]"
14681,1786646645431,"2026-08-14 01:44:05","Wearable",0.0,"SOS [53 4F 53]"
14682,1786646645734,"2026-08-14 01:44:05","Wearable",0.0,"SOS [53 4F 53]"
14683,1786646645918,"2026-08-14 01:44:05","Wearable",0.0,"�     [01 11 D6 1A 00 00 00 00]"
14684,1786646645939,"2026-08-14 01:44:05","Wearable",0.0,"SOS [53 4F 53]"
14685,1786646646092,"2026-08-14 01:44:06","Wearable",0.0,"�     [01 11 D7 1A 00 00 00 00]"
14686,1786646646098,"2026-08-14 01:44:06","Wearable",0.0,"SOS [53 4F 53]"
14687,1786646646422,"2026-08-14 01:44:06","Wearable",0.0,"�     [01 11 D8 1A 00 00 00 00]"
14688,1786646646747,"2026-08-14 01:44:06","Wearable",0.0,"SpO2:85.1% BPM:83 [53 70 4F 32 3A 38 35 2E 31 25 20 42 50 4D 3A 38 33]"
14689,1786646646903,"2026-08-14 01:44:06","Wearable",0.0,"SOS [53 4F 53]"
14690,1786646646910,"2026-08-14 01:44:06","Wearable",0.0,"�     [01 11 D9 1A 00 00 00 00]"
14691,1786646647075,"2026-08-14 01:44:07","Wearable",0.0,"SOS [53 4F 53]"
14692,1786646647082,"2026-08-14 01:44:07","Wearable",0.0,"�     [01 11 DA 1A 00 00 00 00]"
14693,1786646647441,"2026-08-14 01:44:07","Wearable",0.0,"SOS [53 4F 53]"
14694,1786646647765,"2026-08-14 01:44:07","Wearable",0.0,"�     [01 11 DB 1A 00 00 00 00]"
14695,1786646647923,"2026-08-14 01:44:07","Wearable",0.0,"SOS [53 4F 53]"
14696,1786646647930,"2026-08-14 01:44:07","Wearable",0.0,"�     [01 11 DC 1A 00 00 00 00]"
14697,1786646648090,"2026-08-14 01:44:08","Wearable",0.0,"SOS [53 4F 53]"
14698,1786646648097,"2026-08-14 01:44:08","Wearable",0.0,"�     [01 11 DD 1A 00 00 00 00]"
14699,1786646648328,"2026-08-14 01:44:08","Wearable",0.0,"SOS [53 4F 53]"
14700,1786646648633,"2026-08-14 01:44:08","Wearable",0.0,"SOS [53 4F 53]"
14701,1786646648940,"2026-08-14 01:44:08","Wearable",0.0,"�     [01 11 DF 1A 00 00 00 00]"
14702,1786646649117,"2026-08-14 01:44:09","Wearable",0.0,"�     [01 11 DE 1A 00 00 00 00]"
14703,1786646649121,"2026-08-14 01:44:09","Wearable",0.0,"SOS [53 4F 53]"
14704,1786646649288,"2026-08-14 01:44:09","Wearable",0.0,"�     [01 11 E0 1A 00 00 00 00]"
14705,1786646649292,"2026-08-14 01:44:09","Wearable",0.0,"SOS [53 4F 53]"
14706,1786646649643,"2026-08-14 01:44:09","Wearable",0.0,"�     [01 11 E1 1A 00 00 00 00]"
14707,1786646649974,"2026-08-14 01:44:09","Wearable",0.0,"SOS [53 4F 53]"
14708,1786646650137,"2026-08-14 01:44:10","Wearable",0.0,"�     [01 11 E2 1A 00 00 00 00]"
14709,1786646650145,"2026-08-14 01:44:10","Wearable",0.0,"SOS [53 4F 53]"
14710,1786646650308,"2026-08-14 01:44:10","Wearable",0.0,"�     [01 11 E3 1A 00 00 00 00]"
14711,1786646650311,"2026-08-14 01:44:10","Wearable",0.0,"SOS [53 4F 53]"
14712,1786646650507,"2026-08-14 01:44:10","Wearable",0.0,"�     [01 11 E4 1A 00 00 00 00]"
14713,1786646650692,"2026-08-14 01:44:10","Wearable",0.0,"SOS [53 4F 53]"
14714,1786646651146,"2026-08-14 01:44:11","Wearable",0.0,"�     [01 11 E5 1A 00 00 00 00]"
14715,1786646651304,"2026-08-14 01:44:11","Wearable",0.0,"SOS [53 4F 53]"
14716,1786646651311,"2026-08-14 01:44:11","Wearable",0.0,"�     [01 11 E6 1A 00 00 00 00]"
14717,1786646651505,"2026-08-14 01:44:11","Wearable",0.0,"SOS [53 4F 53]"
14718,1786646651524,"2026-08-14 01:44:11","Wearable",0.0,"�     [01 11 E7 1A 00 00 00 00]"
14719,1786646651844,"2026-08-14 01:44:11","Wearable",0.0,"SOS [53 4F 53]"
14720,1786646652151,"2026-08-14 01:44:12","Wearable",0.0,"�     [01 11 E8 1A 00 00 00 00]"
14721,1786646652327,"2026-08-14 01:44:12","Wearable",0.0,"SOS [53 4F 53]"
14722,1786646652330,"2026-08-14 01:44:12","Wearable",0.0,"�     [01 11 E9 1A 00 00 00 00]"
14723,1786646652335,"2026-08-14 01:44:12","Wearable",0.0,"SOS [53 4F 53]"
14724,1786646652601,"2026-08-14 01:44:12","Wearable",0.0,"�     [01 11 EA 1A 00 00 00 00]"
14725,1786646653010,"2026-08-14 01:44:13","Wearable",0.0,"SOS [53 4F 53]"
14726,1786646653342,"2026-08-14 01:44:13","Wearable",0.0,"�     [01 11 EB 1A 00 00 00 00]"
14727,1786646653504,"2026-08-14 01:44:13","Wearable",0.0,"SpO2:87.4% BPM:83 [53 70 4F 32 3A 38 37 2E 34 25 20 42 50 4D 3A 38 33]"
14728,1786646653512,"2026-08-14 01:44:13","Wearable",0.0,"SOS [53 4F 53]"
14729,1786646653677,"2026-08-14 01:44:13","Wearable",0.0,"�     [01 11 EC 1A 00 00 00 00]"
14730,1786646653683,"2026-08-14 01:44:13","Wearable",0.0,"SOS [53 4F 53]"
14731,1786646653864,"2026-08-14 01:44:13","Wearable",0.0,"�     [01 11 ED 1A 00 00 00 00]"
14732,1786646654053,"2026-08-14 01:44:14","Wearable",0.0,"SOS [53 4F 53]"
14733,1786646654515,"2026-08-14 01:44:14","Wearable",0.0,"�     [01 11 EE 1A 00 00 00 00]"
14734,1786646654677,"2026-08-14 01:44:14","Wearable",0.0,"SOS [53 4F 53]"
14735,1786646654685,"2026-08-14 01:44:14","Wearable",0.0,"�     [01 11 EF 1A 00 00 00 00]"
14736,1786646654869,"2026-08-14 01:44:14","Wearable",0.0,"SOS [53 4F 53]"
14737,1786646654888,"2026-08-14 01:44:14","Wearable",0.0,"�     [01 11 F0 1A 00 00 00 00]"
14738,1786646655218,"2026-08-14 01:44:15","Wearable",0.0,"SOS [53 4F 53]"
14739,1786646655522,"2026-08-14 01:44:15","Wearable",0.0,"�     [01 11 F1 1A 00 00 00 00]"
14740,1786646655698,"2026-08-14 01:44:15","Wearable",0.0,"SOS [53 4F 53]"
14741,1786646655705,"2026-08-14 01:44:15","Wearable",0.0,"SOS [53 4F 53]"
14742,1786646656401,"2026-08-14 01:44:16","Wearable",0.0,"�     [01 11 F2 1A 00 00 00 00]"
14743,1786646656408,"2026-08-14 01:44:16","Wearable",0.0,"�     [01 11 F3 1A 00 00 00 00]"
14744,1786646657452,"2026-08-14 01:44:17","Wearable",0.0,"SOS [53 4F 53]"
14745,1786646659427,"2026-08-14 01:44:19","Wearable",0.0,"�     [01 11 F4 1A 00 00 00 00]"
14746,1786646660602,"2026-08-14 01:44:20","Wearable",0.0,"�     [01 11 F5 1A 00 00 00 00]"
14747,1786646663540,"2026-08-14 01:44:23","Wearable",0.0,"SOS [53 4F 53]"
14748,1786646664737,"2026-08-14 01:44:24","Wearable",0.0,"SOS [53 4F 53]"
14749,1786646665539,"2026-08-14 01:44:25","Wearable",0.0,"�     [01 11 F6 1A 00 00 00 00]"
14750,1786646666031,"2026-08-14 01:44:26","Wearable",0.0,"SOS [53 4F 53]"
14751,1786646666048,"2026-08-14 01:44:26","Wearable",0.0,"�     [01 11 F7 1A 00 00 00 00]"
14752,1786646666402,"2026-08-14 01:44:26","Wearable",0.0,"SOS [53 4F 53]"
14753,1786646666707,"2026-08-14 01:44:26","Wearable",0.0,"�     [01 11 F8 1A 00 00 00 00]"
14754,1786646666888,"2026-08-14 01:44:26","Wearable",0.0,"SOS [53 4F 53]"
14755,1786646666910,"2026-08-14 01:44:26","Wearable",0.0,"�     [01 11 F9 1A 00 00 00 00]"
14756,1786646667066,"2026-08-14 01:44:27","Wearable",0.0,"SOS [53 4F 53]"
14757,1786646667072,"2026-08-14 01:44:27","Wearable",0.0,"�     [01 11 FA 1A 00 00 00 00]"
14758,1786646667400,"2026-08-14 01:44:27","Wearable",0.0,"SOS [53 4F 53]"
14759,1786646667722,"2026-08-14 01:44:27","Wearable",0.0,"�     [01 11 FB 1A 00 00 00 00]"
14760,1786646667879,"2026-08-14 01:44:27","Wearable",0.0,"SOS [53 4F 53]"
14761,1786646667886,"2026-08-14 01:44:27","Wearable",0.0,"�     [01 11 FC 1A 00 00 00 00]"
14762,1786646668047,"2026-08-14 01:44:28","Wearable",0.0,"SOS [53 4F 53]"
14763,1786646668054,"2026-08-14 01:44:28","Wearable",0.0,"�     [01 11 FD 1A 00 00 00 00]"
14764,1786646668278,"2026-08-14 01:44:28","Wearable",0.0,"�     [01 11 FE 1A 00 00 00 00]"
14765,1786646668581,"2026-08-14 01:44:28","Wearable",0.0,"SOS [53 4F 53]"
14766,1786646668915,"2026-08-14 01:44:28","Wearable",0.0,"SOS [53 4F 53]"
14767,1786646669074,"2026-08-14 01:44:29","Wearable",0.0,"�     [01 11 FF 1A 00 00 00 00]"
14768,1786646669082,"2026-08-14 01:44:29","Wearable",0.0,"SpO2:88.1% BPM:83 [53 70 4F 32 3A 38 38 2E 31 25 20 42 50 4D 3A 38 33]"
14769,1786646669239,"2026-08-14 01:44:29","Wearable",0.0,"SOS [53 4F 53]"
14770,1786646669246,"2026-08-14 01:44:29","Wearable",0.0,"      [01 11 00 1B 00 00 00 00]"
14771,1786646669461,"2026-08-14 01:44:29","Wearable",0.0,"SOS [53 4F 53]"
14772,1786646669781,"2026-08-14 01:44:29","Wearable",0.0,"     [01 11 01 1B 00 00 00 00]"
14773,1786646670112,"2026-08-14 01:44:30","Wearable",0.0,"SOS [53 4F 53]"
14774,1786646670271,"2026-08-14 01:44:30","Wearable",0.0,"     [01 11 02 1B 00 00 00 00]"
